Date,Close
"Dec 18, 2013",550.77
"Dec 17, 2013",554.99
"Dec 16, 2013",557.50
"Dec 13, 2013",554.43
"Dec 12, 2013",560.54
"Dec 11, 2013",561.36
"Dec 10, 2013",565.55
"Dec 9, 2013",566.43
"Dec 6, 2013",560.02
"Dec 5, 2013",567.90
"Dec 4, 2013",565.00
"Dec 3, 2013",566.32
"Dec 2, 2013",551.23
"Nov 29, 2013",556.07
"Nov 27, 2013",545.96
"Nov 26, 2013",533.40
"Nov 25, 2013",523.74
"Nov 22, 2013",519.80
"Nov 21, 2013",521.14
"Nov 20, 2013",515.00
"Nov 19, 2013",519.55
"Nov 18, 2013",518.63
"Nov 15, 2013",524.99
"Nov 14, 2013",528.16
"Nov 13, 2013",520.63
"Nov 12, 2013",520.01
"Nov 11, 2013",519.05
"Nov 8, 2013",520.56
"Nov 7, 2013",512.49
"Nov 6, 2013",520.92
"Nov 5, 2013",525.45
"Nov 4, 2013",526.75
"Nov 1, 2013",520.03
"Oct 31, 2013",522.70
"Oct 30, 2013",524.90
"Oct 29, 2013",516.68
"Oct 28, 2013",529.88
"Oct 25, 2013",525.96
"Oct 24, 2013",531.91
"Oct 23, 2013",524.96
"Oct 22, 2013",519.87
"Oct 21, 2013",521.36
"Oct 18, 2013",508.89
"Oct 17, 2013",504.50
"Oct 16, 2013",501.11
"Oct 15, 2013",498.68
"Oct 14, 2013",496.04
"Oct 11, 2013",492.81
"Oct 10, 2013",489.64
"Oct 9, 2013",486.59
"Oct 8, 2013",480.94
"Oct 7, 2013",487.75
"Oct 4, 2013",483.03
"Oct 3, 2013",483.41
"Oct 2, 2013",489.56
"Oct 1, 2013",487.96
"Sep 30, 2013",476.75
"Sep 27, 2013",482.75
"Sep 26, 2013",486.22
"Sep 25, 2013",481.53
"Sep 24, 2013",489.10
"Sep 23, 2013",490.64
"Sep 20, 2013",467.41
"Sep 19, 2013",472.30
"Sep 18, 2013",464.68
"Sep 17, 2013",455.32
"Sep 16, 2013",450.12
"Sep 13, 2013",464.90
"Sep 12, 2013",472.69
"Sep 11, 2013",467.71
"Sep 10, 2013",494.64
"Sep 9, 2013",506.17
"Sep 6, 2013",498.22
"Sep 5, 2013",495.27
"Sep 4, 2013",498.69
"Sep 3, 2013",488.58
"Aug 30, 2013",487.22
"Aug 29, 2013",491.70
"Aug 28, 2013",490.90
"Aug 27, 2013",488.59
"Aug 26, 2013",502.97
"Aug 23, 2013",501.02
"Aug 22, 2013",502.96
"Aug 21, 2013",502.36
"Aug 20, 2013",501.07
"Aug 19, 2013",507.74
"Aug 16, 2013",502.33
"Aug 15, 2013",497.91
"Aug 14, 2013",498.50
"Aug 13, 2013",489.57
"Aug 12, 2013",467.36
"Aug 9, 2013",454.45
"Aug 8, 2013",461.01
"Aug 7, 2013",464.98
"Aug 6, 2013",465.25
"Aug 5, 2013",469.45
"Aug 2, 2013",462.54
"Aug 1, 2013",456.68
"Jul 31, 2013",452.53
"Jul 30, 2013",453.32
"Jul 29, 2013",447.79
"Jul 26, 2013",440.99
"Jul 25, 2013",438.50
"Jul 24, 2013",440.51
"Jul 23, 2013",418.99
"Jul 22, 2013",426.31
"Jul 19, 2013",424.95
"Jul 18, 2013",431.76
"Jul 17, 2013",430.31
"Jul 16, 2013",430.20
"Jul 15, 2013",427.44
"Jul 12, 2013",426.51
"Jul 11, 2013",427.29
"Jul 10, 2013",420.73
"Jul 9, 2013",422.35
"Jul 8, 2013",415.05
"Jul 5, 2013",417.42
"Jul 3, 2013",420.80
"Jul 2, 2013",418.49
"Jul 1, 2013",409.22
"Jun 28, 2013",396.53
"Jun 27, 2013",393.78
"Jun 26, 2013",398.07
"Jun 25, 2013",402.63
"Jun 24, 2013",402.54
"Jun 21, 2013",413.50
"Jun 20, 2013",416.84
"Jun 19, 2013",423.00
"Jun 18, 2013",431.77
"Jun 17, 2013",432.00
"Jun 14, 2013",430.05
"Jun 13, 2013",435.96
"Jun 12, 2013",432.19
"Jun 11, 2013",437.60
"Jun 10, 2013",438.89
"Jun 7, 2013",441.81
"Jun 6, 2013",438.46
"Jun 5, 2013",445.11
"Jun 4, 2013",449.31
"Jun 3, 2013",450.72
"May 31, 2013",449.74
"May 30, 2013",451.58
"May 29, 2013",444.95
"May 28, 2013",441.44
"May 24, 2013",445.15
"May 23, 2013",442.14
"May 22, 2013",441.35
"May 21, 2013",439.66
"May 20, 2013",442.93
"May 17, 2013",433.26
"May 16, 2013",434.58
"May 15, 2013",428.85
"May 14, 2013",443.86
"May 13, 2013",454.74
"May 10, 2013",452.97
"May 9, 2013",456.77
"May 8, 2013",463.84
"May 7, 2013",458.66
"May 6, 2013",460.71
"May 3, 2013",449.98
"May 2, 2013",445.52
"May 1, 2013",439.29
"Apr 30, 2013",442.78
"Apr 29, 2013",430.12
"Apr 26, 2013",417.20
"Apr 25, 2013",408.38
"Apr 24, 2013",405.46
"Apr 23, 2013",406.13
"Apr 22, 2013",398.67
"Apr 19, 2013",390.53
"Apr 18, 2013",392.05
"Apr 17, 2013",402.80
"Apr 16, 2013",426.24
"Apr 15, 2013",419.85
"Apr 12, 2013",429.80
"Apr 11, 2013",434.33
"Apr 10, 2013",435.69
"Apr 9, 2013",426.98
"Apr 8, 2013",426.21
"Apr 5, 2013",423.20
"Apr 4, 2013",427.72
"Apr 3, 2013",431.99
"Apr 2, 2013",429.79
"Apr 1, 2013",428.91
"Mar 28, 2013",442.66
"Mar 27, 2013",452.08
"Mar 26, 2013",461.14
"Mar 25, 2013",463.58
"Mar 22, 2013",461.91
"Mar 21, 2013",452.73
"Mar 20, 2013",452.08
"Mar 19, 2013",454.49
"Mar 18, 2013",455.72
"Mar 15, 2013",443.66
"Mar 14, 2013",432.50
"Mar 13, 2013",428.35
"Mar 12, 2013",428.43
"Mar 11, 2013",437.87
"Mar 8, 2013",431.72
"Mar 7, 2013",430.58
"Mar 6, 2013",425.66
"Mar 5, 2013",431.14
"Mar 4, 2013",420.05
"Mar 1, 2013",430.47
"Feb 28, 2013",441.40
"Feb 27, 2013",444.57
"Feb 26, 2013",448.97
"Feb 25, 2013",442.80
"Feb 22, 2013",450.81
"Feb 21, 2013",446.06
"Feb 20, 2013",448.85
"Feb 19, 2013",459.99
"Feb 15, 2013",460.16
"Feb 14, 2013",466.59
"Feb 13, 2013",467.01
"Feb 12, 2013",467.90
"Feb 11, 2013",479.93
"Feb 8, 2013",474.98
"Feb 7, 2013",468.22
"Feb 6, 2013",457.35
"Feb 5, 2013",457.84
"Feb 4, 2013",442.32
"Feb 1, 2013",453.62
"Jan 31, 2013",455.49
"Jan 30, 2013",456.83
"Jan 29, 2013",458.27
"Jan 28, 2013",449.83
"Jan 25, 2013",439.88
"Jan 24, 2013",450.50
"Jan 23, 2013",514.00
"Jan 22, 2013",504.77
"Jan 18, 2013",500.00
"Jan 17, 2013",502.68
"Jan 16, 2013",506.09
"Jan 15, 2013",485.92
"Jan 14, 2013",501.75
"Jan 11, 2013",520.30
"Jan 10, 2013",523.51
"Jan 9, 2013",517.10
"Jan 8, 2013",525.31
"Jan 7, 2013",523.90
"Jan 4, 2013",527.00
"Jan 3, 2013",542.10
"Jan 2, 2013",549.03